V1,V2,V3,V4,V5
COG1520@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1414@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG0589@NOG,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
110KF@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0531@NOG COG0589@NOG,COG0640@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0695@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,COG0500@NOG,COG0463@NOG,COG0596@NOG,NA
NA,NA,NA,NA,NA
COG1173@NOG,COG0589@NOG,COG1028@NOG,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0189@NOG,NA,NA,NA,NA
COG0640@NOG,COG1522@NOG,NA,NA,NA
COG0630@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0642@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
COG0582@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1266@NOG,NA,NA,NA,NA
COG3413@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
0YWS3@NOG,COG0477@NOG,0YQEF@NOG,NA,NA
COG0477@NOG,COG0714@NOG,NA,NA,NA
COG3413@NOG,COG0675@NOG,NA,NA,NA
COG0492@NOG,NA,NA,NA,NA
COG3794@NOG,COG1520@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1414@NOG,NA,NA,NA,NA
COG0503@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0500@NOG,COG1522@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0747@NOG,COG0111@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0451@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG0491@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG1695@NOG,NA,NA,NA,NA
COG0477@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG2101@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0501@NOG,COG0589@NOG,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
11HND@NOG,NA,NA,NA,NA
COG0436@NOG,NA,NA,NA,NA
COG0110@NOG,NA,NA,NA,NA
COG0491@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
0ZZYJ@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0601@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG0451@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG1173@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
COG0714@NOG,NA,NA,NA,NA
COG1757@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3269@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3839@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0111@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG3794@NOG,COG0589@NOG,COG1414@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0491@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
11W55@NOG,COG0640@NOG,NA,NA,NA
COG0601@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
11HND@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,COG1545@NOG,NA,NA,NA
COG0630@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
COG0589@NOG,COG3413@NOG,COG0438@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
COG0206@NOG,NA,NA,NA,NA
COG0840@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0492@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,COG0784@NOG,NA,NA,NA
COG0111@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0530@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0630@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0206@NOG,COG1121@NOG,NA,NA,NA
COG0491@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1405@NOG,COG0633@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,COG1405@NOG,NA,NA,NA
COG0577@NOG,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
COG0438@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0110@NOG,NA,NA,NA,NA
COG0840@NOG,COG0589@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
11HND@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0451@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0454@NOG,COG0494@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,COG0640@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG3413@NOG,NA,NA,NA
COG0451@NOG,NA,NA,NA,NA
COG0784@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3385@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
COG0534@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0840@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0694@NOG,COG0589@NOG,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0491@NOG,NA,NA,NA,NA
COG0530@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG0589@NOG,NA,NA,NA
COG1960@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG0842@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
COG0633@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1071@NOG,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0090@NOG,NA,NA,NA,NA
0ZZYJ@NOG,NA,NA,NA,NA
COG0640@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0463@NOG,NA,NA,NA
COG1599@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1173@NOG,NA,NA,NA,NA
COG0589@NOG,COG3413@NOG,NA,NA,NA
COG1573@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0601@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0784@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0451@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG1028@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0160@NOG,NA,NA,NA,NA
COG0784@NOG,NA,NA,NA,NA
COG1757@NOG,COG1405@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
COG0183@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0494@NOG,COG1131@NOG,NA,NA,NA
COG0500@NOG,COG1522@NOG,COG0454@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0596@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG1173@NOG,0Z77K@NOG,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1131@NOG,COG0365@NOG,COG0501@NOG,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG0492@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0840@NOG,NA,NA,NA,NA
COG1522@NOG,COG0495@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0596@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0675@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1414@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0144@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG2101@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG0840@NOG,NA,NA,NA
COG3413@NOG,COG3269@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1405@NOG,COG0640@NOG,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0642@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0051@NOG,COG5256@NOG,COG0500@NOG,NA,NA
COG0596@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1310@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG1012@NOG,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0500@NOG,COG0642@NOG,COG0492@NOG,COG3413@NOG,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3385@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0589@NOG,COG0500@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG0306@NOG,NA,NA,NA
COG1173@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0589@NOG,COG0840@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
COG1405@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0438@NOG,COG0451@NOG,COG0589@NOG,COG1522@NOG,NA
COG2141@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1024@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0501@NOG,COG3413@NOG,NA,NA,NA
COG0494@NOG,COG0346@NOG,COG3413@NOG,NA,NA
NA,NA,NA,NA,NA
COG0584@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
COG0111@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0704@NOG,COG0494@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1204@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
COG0840@NOG,NA,NA,NA,NA
COG1522@NOG,COG0534@NOG,COG3794@NOG,NA,NA
COG1378@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
COG0640@NOG,COG0500@NOG,NA,NA,NA
COG0840@NOG,COG1522@NOG,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0693@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG3413@NOG,NA,NA,NA
COG0365@NOG,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
0YWFT@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0784@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0438@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG3385@NOG,NA,NA,NA
NA,NA,NA,NA,NA
0YWFT@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG0640@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0667@NOG,NA,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
COG1522@NOG,COG2004@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
11HND@NOG,NA,NA,NA,NA
COG3413@NOG,COG3385@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
COG1063@NOG,COG0589@NOG,COG0438@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
COG1594@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0ZZTP@NOG,NA,NA,NA,NA
COG1361@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0674@NOG COG1014@NOG,NA,NA,NA,NA
COG1599@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3794@NOG,COG0451@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG1474@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
11HND@NOG,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG0840@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0160@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
